name,toll_low,toll_high,toll_mid,year_start,year_end,relation
World War II,80000000,80000000,80000000,1939,1945,
Taiping Rebellion,20000000,70000000,45000000,1850,1864,
Second Sino-Japanese War,20000000,25000000,22500000,1937,1945,World War II
World War I,17000000,17000000,17000000,1914,1918,
Dungan Revolt,8000000,20000000,14000000,1862,1877,
Chinese Civil War,8000000,11692000,9846000,1927,1949,
Russian Civil War,5000000,9000000,7000000,1917,1922,
Napoleonic Wars,3500000,7000000,5250000,1803,1815,
Miao Rebellion,4900000,4900000,4900000,1854,1873,
Second Congo War,2500000,5400000,3950000,1998,2003,
Korean War,1500000,4500000,3000000,1950,1953,
Vietnam War,1300000,4300000,2800000,1955,1975,
Mexican Revolution,1000000,3500000,2250000,1910,1920,
Nigerian Civil War,1000000,3000000,2000000,1967,1970,
Bangladesh Liberation War,400000,3600000,2000000,1971,1971,
Afghanistan conflict,1400000,2500000,1950000,1978,present,
Mfecane,1000000,2000000,1500000,1815,1845,
Second Sudanese Civil War,1000000,2000000,1500000,1983,2005,
Soviet–Afghan War,600000,2000000,1300000,1979,1989,
Partition of India,200000,2000000,1100000,1946,1948,
Peninsular War,1000000,1000000,1000000,1808,1814,
Red Turban Rebellion (1854–1856,1000000,1000000,1000000,1854,1856,
Ethiopian Civil War,500000,1500000,1000000,1974,1991,
Iran–Iraq War,500000,1500000,1000000,1980,1988,
Algerian War,400000,1500000,950000,1954,1962,
Panthay Rebellion,890000,1000000,945000,1856,1873,
Indian Rebellion of 1857,800000,1000000,900000,1857,1858,
French conquest of Algeria,595665,1095665,845665,1830,1903,
American Civil War,650000,1000000,825000,1861,1865,
War on terror,272000,1260000,766000,2001,2021,
Punti–Hakka Clan Wars,500000,1000000,750000,1855,1868,
Paraguayan War,300000,1200000,750000,1864,1870,
Spanish Civil War,500000,1000000,750000,1936,1939,
Rwandan Civil War,500000,807500,653750,1990,1994,
Spanish American wars of independence,600000,600000,600000,1808,1833,
Syrian civil war,503000,613000,558000,2011,present,
French invasion of Russia,540000,540000,540000,1812,1812,
Iraq War,405000,654965,529982,2003,2011,War on terror
First Congo War,250000,800000,525000,1996,1997,
Angolan Civil War,504158,504158,504158,1975,2002,
First Sudanese Civil War,500000,500000,500000,1955,1972,
Crimean War,356000,615000,485500,1853,1856,
Franco-Prussian War,433571,433571,433571,1870,1871,
First Indochina War,400000,400000,400000,1946,1954,
Somali Civil War,300000,500000,400000,1986,present,
Continuation War,387300,387300,387300,1941,1944,World War II
South Sudanese Civil War,383000,383000,383000,2013,2020,
Yemeni Civil War,377000,377000,377000,2014,present,
Cuban War of Independence,362000,362000,362000,1895,1898,
Boko Haram insurgency,350000,350000,350000,2009,present,
Ugandan Bush War,100000,500000,300000,1981,1986,
Lord's Resistance Army insurgency,100000,500000,300000,1987,present,
Burundian Civil War,300000,300000,300000,1993,2005,
War in Darfur,300000,300000,300000,2003,present,
Mexican drug war,200000,400000,300000,2006,present,
Russian invasion of Ukraine,300000,300000,300000,2022,present,
Second Italo–Ethiopian War,278000,278000,278000,1935,1936,
Tigray War,162000,378000,270000,2020,2022,
Ten Years' War,241000,241000,241000,1868,1878,
Philippine–American War,234000,234000,234000,1899,1912,
Iraqi–Kurdish conflict,138800,320100,229450,1918,2003,
Venezuelan War of Independence,228000,228000,228000,1810,1823,Spanish American wars of independence
1911 Revolution,220000,220000,220000,1911,1911,
Colombian conflict,220000,220000,220000,1964,present,
War in Afghanistan (2001–2021,212191,212191,212191,2001,2021,War on terror
Carlist Wars,200000,200000,200000,1820,1876,
War in Iraq (2013–2017,195000,200000,197500,2013,2017,
La Violencia,192700,194700,193700,1948,1958,
Internal conflict in Myanmar,130000,250000,190000,1948,present,
Eritrean–Ethiopian War,70000,300000,185000,1998,2000,
Sierra Leone Civil War,50000,300000,175000,1991,2002,
Winter War,153736,194837,174286,1939,1940,World War II
Greek War of Independence,170000,170000,170000,1821,1831,
1991 Iraqi uprisings,85000,235000,160000,1991,1991,
Greek Civil War,158000,158000,158000,1946,1949,
Russo-Japanese War,101300,206100,153700,1904,1905,
North Yemen Civil War,100000,200000,150000,1962,1970,
Indonesian invasion of East Timor,100000,200000,150000,1975,1976,
Balkan Wars,140000,140000,140000,1912,1913,
Annexation of Hyderabad,29000,242000,135500,1948,1948,
Saint-Domingue expedition,135000,135000,135000,1802,1803,
Lebanese Civil War,120000,150000,135000,1975,1990,
Algerian Civil War,44000,200000,122000,1991,2002,
Thousand Days' War,120000,120000,120000,1899,1902,
Moro conflict,120000,120000,120000,1969,2019,
Arab–Israeli conflict,116074,116074,116074,1948,present,
French colonial campaigns,110000,110000,110000,1830,1895,
Chaco War,85000,130000,107500,1932,1935,
Aceh War,97000,107000,102000,1873,1914,
Bosnian War,97000,105000,101000,1991,1995,
Boxer Rebellion,100000,100000,100000,1899,1901,
Kurdish–Turkish conflict,100000,100000,100000,1921,present,
Congo Crisis,100000,100000,100000,1960,1965,
Insurgency in Laos,100000,100000,100000,1975,2007,
Kivu Conflict,100000,100000,100000,2004,present,Second Congo War
Kashmir conflict,80000,110000,95000,1947,present,
Angolan War of Independence,83000,103000,93000,1961,1974,
Rif War,90000,90000,90000,1921,1926,
Sri Lankan Civil War,80000,100000,90000,1983,2009,
South African War (Second Boer War,73000,90000,81500,1899,1902,
Mozambican War of Independence,63500,88500,76000,1964,1974,
Salvadoran Civil War,70000,80000,75000,1979,1992,
Internal conflict in Peru,70000,70000,70000,1980,present,
Soviet–Japanese War,33420,95768,64594,1945,1945,World War II
Insurgency in Khyber Pakhtunkhwa,46872,79000,62936,2004,2017,War on terror
Ogaden War,60000,60000,60000,1977,1978,
Ituri conflict,60000,60000,60000,1999,2003,
Insurgency in the Maghreb,54000,54000,54000,2002,present,War on terror
Malagasy Uprising,11342,89000,50171,1947,1948,
South African invasion of Angola,50000,50000,50000,1975,1976,
Nagorno-Karabakh conflict,50000,50000,50000,1988,present,
Rojava–Islamist conflict,50000,50000,50000,2013,present,
French intervention in Mexico,49287,49287,49287,1862,1867,
