Name,toll_low,toll_high,toll_avg,year_start,year_end
Mediterranean War,900000,1000000,950000,1470,1574
Italian Wars,300000,400000,350000,1494,1559
Spanish conquest of the Aztec Empire,24300000,24300000,24300000,1519,1632
Spanish conquest of Yucatán,1460000,1460000,1460000,1519,1595
Spanish conquest of Nicaragua,575000,575000,575000,1522,1536
Spanish conquest of the Inca Empire,8400000,8400000,8400000,1533,1572
Campaigns of Suleiman the Magnificent,200000,200000,200000,1521,1566
German Peasants' War,100000,100000,100000,1524,1525
Arauco War,125000,142000,133500,1550,1790
French Wars of Religion,2000000,4000000,3000000,1562,1598
Eighty Years' War,600000,700000,650000,1568,1648
Anglo-Spanish War (1585–1604),106285,106285,106285,1585,1604
Japanese invasions of Korea,1000000,1000000,1000000,1592,1598
Nine Years' War (Ireland),130000,130000,130000,1593,1603
Transition from Ming to Qing,25000000,25000000,25000000,1616,1683
Thirty Years' War,4000000,12000000,8000000,1618,1648
Franco-Spanish War (1635–1659),200000,200000,200000,1635,1659
Wars of the Three Kingdoms,876000,876000,876000,1639,1651
Portuguese Restoration War,80000,80000,80000,1640,1668
English Civil War,211830,211830,211830,1642,1651
Fifth Ottoman–Venetian War,72000,72000,72000,1645,1669
Deluge,3000000,3000000,3000000,1655,1660
Mughal–Maratha Wars,5000000,5000000,5000000,1658,1707
Franco-Dutch War,342000,342000,342000,1672,1678
Great Turkish War,380000,380000,380000,1683,1699
Nine Years' War,680000,680000,680000,1688,1697
Great Northern War,350000,350000,350000,1700,1721
War of the Spanish Succession,400000,1250000,825000,1701,1714
War of Jenkins' Ear,30000,30000,30000,1739,1748
Maratha expeditions in Bengal,400000,400000,400000,1741,1751
Seven Years' War,868000,1400000,1134000,1756,1763
Sino-Burmese War,70000,70000,70000,1765,1769
Tây Sơn rebellion,1200000,2000000,1600000,1771,1802
American Revolutionary War,70000,116000,93000,1775,1783
White Lotus Rebellion,100000,100000,100000,1794,1804
French campaign in Egypt and Syria,65000,65000,65000,1798,1801
Saint-Domingue expedition,135000,135000,135000,1802,1803
Napoleonic Wars,3500000,7000000,5250000,1803,1815
Peninsular War,1000000,1000000,1000000,1808,1814
Spanish American wars of independence,600000,600000,600000,1808,1833
Venezuelan War of Independence,228000,228000,228000,1810,1823
Mfecane,1000000,2000000,1500000,1815,1845
French invasion of Russia,540000,540000,540000,1812,1812
